src,trg,weights
Afghanistan,Azerbaijan,1
Afghanistan,India,1
Afghanistan,Iran (Islamic Republic of),1
Afghanistan,Kuwait,1
Afghanistan,Pakistan,1
Afghanistan,Tajikistan,1
Afghanistan,Turkey,1
Afghanistan,United Arab Emirates,1
Albania,Austria,1
Albania,Germany,1
Albania,Greece,1
Albania,Italy,1
Albania,Slovenia,1
Albania,Turkey,1
Albania,United Kingdom,1
Algeria,Austria,1
Algeria,Belgium,1
Algeria,Burkina Faso,1
Algeria,Canada,1
Algeria,China,1
Algeria,Côte d'Ivoire,1
Algeria,Egypt,1
Algeria,France,1
Algeria,Germany,1
Algeria,Italy,1
Algeria,Jordan,1
Algeria,Lebanon,1
Algeria,Libya,1
Algeria,Mali,1
Algeria,Malta,1
Algeria,Morocco,1
Algeria,Niger,1
Algeria,Portugal,1
Algeria,Qatar,1
Algeria,Russia,1
Algeria,Saudi Arabia,1
Algeria,Senegal,1
Algeria,Spain,1
Algeria,Switzerland,1
Algeria,Tunisia,1
Algeria,Turkey,1
Algeria,United Arab Emirates,1
Algeria,United Kingdom,1
American Samoa,United States,1
Angola,Brazil,1
Angola,China,1
Angola,Congo,1
Angola,"Congo, Democratic Republic of the",1
Angola,Cuba,1
Angola,Ethiopia,1
Angola,France,1
Angola,Germany,1
Angola,Kenya,1
Angola,Morocco,1
Angola,Mozambique,1
Angola,Namibia,1
Angola,Netherlands,1
Angola,Portugal,1
Angola,Sao Tome and Principe,1
Angola,South Africa,1
Angola,Spain,1
Angola,United Arab Emirates,1
Angola,United Kingdom,1
Angola,Zimbabwe,1
Anguilla,Antigua and Barbuda,1
Anguilla,Netherlands Antilles,1
Anguilla,Puerto Rico,1
Anguilla,Virgin Islands,1
Antigua and Barbuda,Anguilla,1
Antigua and Barbuda,Barbados,1
Antigua and Barbuda,Canada,1
Antigua and Barbuda,Dominica,1
Antigua and Barbuda,Dominican Republic,1
Antigua and Barbuda,France,1
Antigua and Barbuda,Germany,1
Antigua and Barbuda,Guadeloupe,1
Antigua and Barbuda,Jamaica,1
Antigua and Barbuda,Netherlands Antilles,1
Antigua and Barbuda,Puerto Rico,1
Antigua and Barbuda,Saint Kitts and Nevis,1
Antigua and Barbuda,Saint Lucia,1
Antigua and Barbuda,Trinidad and Tobago,1
Antigua and Barbuda,United Kingdom,1
Antigua and Barbuda,United States,1
Argentina,Bolivia,1
Argentina,Brazil,1
Argentina,Chile,1
Argentina,Colombia,1
Argentina,Cuba,1
Argentina,Dominican Republic,1
Argentina,Ecuador,1
Argentina,Falkland Islands (Malvinas),1
Argentina,France,1
Argentina,Germany,1
Argentina,Italy,1
Argentina,Mexico,1
Argentina,Netherlands,1
Argentina,Panama,1
Argentina,Paraguay,1
Argentina,Peru,1
Argentina,Spain,1
Argentina,United Kingdom,1
Argentina,United States,1
Argentina,Uruguay,1
Argentina,Venezuela,1
Armenia,Austria,1
Armenia,Belarus,1
Armenia,Czechia,1
Armenia,France,1
Armenia,Greece,1
Armenia,Iran (Islamic Republic of),1
Armenia,Italy,1
Armenia,Kazakhstan,1
Armenia,Lebanon,1
Armenia,Poland,1
Armenia,Russia,1
Armenia,Ukraine,1
Armenia,United Arab Emirates,1
Aruba,Canada,1
Aruba,Colombia,1
Aruba,Dominican Republic,1
Aruba,Netherlands,1
Aruba,Netherlands Antilles,1
Aruba,Panama,1
Aruba,Suriname,1
Aruba,United States,1
Aruba,Venezuela,1
Australia,Brunei,1
Australia,Canada,1
Australia,Chile,1
Australia,China,1
Australia,Christmas Island,1
Australia,Cook Islands,1
Australia,East Timor,1
Australia,Fiji,1
Australia,Guam,1
Australia,Hong Kong,1
Australia,India,1
Australia,Indonesia,1
Australia,Japan,1
Australia,Malaysia,1
Australia,Mauritius,1
Australia,Nauru,1
Australia,New Caledonia,1
Australia,New Zealand,1
Australia,Norfolk Island,1
Australia,Papua New Guinea,1
Australia,Philippines,1
Australia,Qatar,1
Australia,Samoa,1
Australia,Singapore,1
Australia,Solomon Islands,1
Australia,South Africa,1
Australia,South Korea,1
Australia,Taiwan,1
Australia,Thailand,1
Australia,Tonga,1
Australia,United Arab Emirates,1
Australia,United States,1
Australia,Vanuatu,1
Australia,Vietnam,1
Austria,Albania,1
Austria,Algeria,1
Austria,Armenia,1
Austria,Azerbaijan,1
Austria,Belarus,1
Austria,Belgium,1
Austria,Bosnia and Herzegovina,1
Austria,Bulgaria,1
Austria,Canada,1
Austria,China,1
Austria,Croatia,1
Austria,Cyprus,1
Austria,Czechia,1
Austria,Denmark,1
Austria,Egypt,1
Austria,Finland,1
Austria,France,1
Austria,Georgia,1
Austria,Germany,1
Austria,Greece,1
Austria,Hungary,1
Austria,India,1
Austria,Iran (Islamic Republic of),1
Austria,Iraq,1
Austria,Ireland,1
Austria,Israel,1
Austria,Italy,1
Austria,Japan,1
Austria,Jordan,1
Austria,Kazakhstan,1
Austria,Latvia,1
Austria,Lithuania,1
Austria,Luxembourg,1
Austria,Macedonia,1
Austria,Malta,1
Austria,Moldova,1
Austria,Montenegro,1
Austria,Netherlands,1
Austria,Norway,1
Austria,Poland,1
Austria,Portugal,1
Austria,Qatar,1
Austria,Romania,1
Austria,Russia,1
Austria,Serbia,1
Austria,Slovakia,1
Austria,Slovenia,1
Austria,Spain,1
Austria,Sweden,1
Austria,Switzerland,1
Austria,Taiwan,1
Austria,Thailand,1
Austria,Tunisia,1
Austria,Turkey,1
Austria,Ukraine,1
Austria,United Arab Emirates,1
Austria,United Kingdom,1
Austria,United States,1
Azerbaijan,Afghanistan,1
Azerbaijan,Austria,1
Azerbaijan,Belarus,1
Azerbaijan,China,1
Azerbaijan,Czechia,1
Azerbaijan,France,1
Azerbaijan,Georgia,1
Azerbaijan,Germany,1
Azerbaijan,Hungary,1
Azerbaijan,Iran (Islamic Republic of),1
Azerbaijan,Israel,1
Azerbaijan,Italy,1
